Pet ID,Name,Animal Type,Type & Breed,Years,Sex,Size,Energy Level,Medical History,Vaccinated,Neutered/Spayed,Temperament,Branch,Adoption Status,Child Friendly,Cat Friendly,Dog Friendly
BDH-0001,Fiona,Bird,Bird - Patagonian Conure,0,Male,Small,Very High,"Chronic condition, managed with medication",No,No,Snuggle expert,Brands Hatch,Adopted,No,No,No
BDH-0002,Winston,Dog,Dog - Labrador Retriever,10,Male,Large,High,"Healthy, vaccinated",Yes,No,Water-loving,Brands Hatch,Adopted,Yes,Yes,Yes
BDH-0003,Simba,Cat,Cat - Korat,1,Female,Large,Medium,"Hypothyroidism, on medication",No,No,Cuddle buddy,Brands Hatch,Available for Adoption,Yes,Unknown,No
BDH-0004,Phoebe,Small Animal,Small Animal - Angora Rabbit,6,Male,Tiny,Low,"Diabetes, managed with insulin",No,No,Chill and relaxed,Brands Hatch,Reserved,Unknown,No,Unknown
BDH-0005,Oscar,Cat,Cat - Burmilla,11,Female,Medium,Low,"Healthy, recently spayed",No,Yes,Needs yard space,London,Adopted,No,No,No
BDH-0006,Blossom,Bird,Bird - Cockatiel Pied,8,Male,Small,Medium,"Diabetes, managed with insulin",No,No,Loves car rides,Old Windsor,Adopted,Yes,Yes,Yes
BDH-0007,Otis,Dog,Dog - Dalmatian,4,Male,Small,High,Partial hearing loss,No,No,Watches TV with you,Brands Hatch,Reserved,Yes,Unknown,Yes
BDH-0008,Leia,Reptile,Reptile - Uromastyx,10,Male,Small,Very Low,Senior with arthritis,No,No,Vocal and expressive,Old Windsor,In Foster Care,Yes,Yes,Unknown
BDH-0009,Rex,Dog,Dog - Basset Hound,4,Male,Medium,High,"Fully vaccinated, excellent health",Yes,No,Anxious in new situations,Old Windsor,Available for Adoption,No,No,No
BDH-0010,Ace,Reptile,Reptile - Poison Dart Frog,6,Female,Medium,Very Low,"Needs dental work, otherwise healthy",No,No,Protective instincts,Old Windsor,Available for Adoption,No,Unknown,No
BDH-0011,Willow,Reptile,Reptile - King Snake,11,Female,Medium,Low,"Healthy, recently spayed",No,Yes,Territorial,London,Available for Adoption,Yes,Unknown,Unknown
BDH-0012,Baby,Reptile,Reptile - Red-footed Tortoise,8,Female,Tiny,Low,Partial hearing loss,No,No,Intelligent and trainable,Old Windsor,In Foster Care,Yes,Yes,Unknown
BDH-0013,Molly,Dog,Dog - Akita,5,Male,Large,High,"Chronic condition, managed with medication",No,No,Lap pet,Old Windsor,In Foster Care,Unknown,Yes,Unknown
BDH-0014,Sammy,Cat,Cat - Nebelung,7,Female,Small,Medium,"Minor health issues, vaccinated",Yes,No,Independent nature,Brands Hatch,Available for Adoption,Unknown,Unknown,Yes
BDH-0015,Chloe,Dog,Dog - Welsh Corgi,2,Male,Large,Very Low,"FeLV+ (cats), otherwise healthy",No,No,Experienced owner preferred,London,Available for Adoption,No,No,No
BDH-0016,Buster,Reptile,Reptile - Veiled Chameleon,4,Female,Small,Very Low,"Heart murmur, monitor only",No,No,Toy motivated,Old Windsor,Available for Adoption,Unknown,Yes,No
BDH-0017,Ruby,Dog,Dog - Cocker Spaniel,6,Male,Medium,Low,Partial hearing loss,No,No,Lap pet,Brands Hatch,In Foster Care,No,Unknown,Yes
BDH-0018,Sophie,Dog,Dog - Scottish Terrier,6,Female,Small,Medium,Blind but adapts well,No,No,Enjoys playtime,Old Windsor,Adopted,Unknown,No,Unknown
BDH-0019,Phoebe,Dog,Dog - Miniature Schnauzer,4,Female,Medium,Very High,Senior with arthritis,No,No,Follows you everywhere,London,Available for Adoption,Yes,Yes,Yes
BDH-0020,Gus,Bird,Bird - Recessive Pied Budgie,0,Female,Tiny,Very High,"Diabetes, managed with insulin",No,No,Follows you everywhere,Brands Hatch,Available for Adoption,Unknown,Yes,Yes
BDH-0021,Diamond,Reptile,Reptile - Boa Constrictor,9,Female,Small,Low,"Hyperthyroidism, on medication",No,No,Good for first-time owners,Old Windsor,In Foster Care,Unknown,No,Yes
BDH-0022,Minnie,Cat,Cat - Burmese,9,Female,Medium,Low,"Good health, not neutered",No,Yes,Enjoys being brushed,London,Reserved,No,No,No
BDH-0023,Sasha,Dog,Dog - Lhasa Apso,10,Male,Medium,Very Low,"Needs dental work, otherwise healthy",No,No,Energetic player,Brands Hatch,Available for Adoption,No,No,Unknown
BDH-0024,Holly,Small Animal,Small Animal - Ebony Chinchilla,9,Female,Small,Very Low,"FeLV+ (cats), otherwise healthy",No,No,Fearful of loud noises,Old Windsor,Adopted,Unknown,No,Unknown
BDH-0025,Jackson,Reptile,Reptile - Rainbow Boa,7,Male,Small,Low,"Underweight, needs special diet",No,No,Perfect apartment pet,Old Windsor,Adopted,Yes,Unknown,No
BDH-0026,Olive,Reptile,Reptile - Uromastyx,11,Female,Medium,Low,"FIV+ (cats), otherwise healthy",No,No,Chill and relaxed,Brands Hatch,Reserved,Yes,Unknown,Unknown
BDH-0027,Skye,Small Animal,Small Animal - Mini Rex Rabbit,2,Female,Small,Medium,"Recovering from surgery, otherwise healthy",No,No,Sunbathing enthusiast,Old Windsor,In Foster Care,Yes,Unknown,Yes
BDH-0028,Ruby,Cat,Cat - Ocicat,8,Male,Small,Medium,"Recovering from injury, making progress",No,No,Adventure buddy,London,Adopted,Yes,No,Unknown
BDH-0029,Oreo,Small Animal,Small Animal - American Fuzzy Lop,0,Male,Tiny,Very Low,"Metabolic disorder, special diet",No,No,Separation anxiety,London,In Foster Care,Unknown,No,Unknown
BDH-0030,Emma,Reptile,Reptile - Boa Constrictor,10,Male,Medium,Very Low,"Special needs, but good quality of life",No,No,Cautious with strangers,Brands Hatch,In Foster Care,Yes,Unknown,Unknown
BDH-0031,Cooper,Reptile,Reptile - Ackie Monitor,12,Male,Medium,Very Low,"Minor health issues, vaccinated",Yes,No,Intelligent and trainable,Old Windsor,Reserved,No,Yes,No
BDH-0032,Sam,Small Animal,Small Animal - Rex Rabbit,7,Male,Tiny,Very Low,"Hypothyroidism, on medication",No,No,Intelligent and trainable,London,In Foster Care,No,Unknown,Unknown
BDH-0033,Toby,Cat,Cat - Singapura,2,Female,Medium,Low,"Recovering from surgery, otherwise healthy",No,No,"Timid, needs patience",Brands Hatch,In Foster Care,Unknown,No,Yes
BDH-0034,Molly,Bird,Bird - American Budgie,10,Female,Tiny,High,"Needs dental work, otherwise healthy",No,No,Follows you everywhere,Brands Hatch,Adopted,Unknown,Yes,Yes
BDH-0035,Sadie,Bird,Bird - Palm Cockatoo,6,Female,Medium,Very High,"Special needs, but good quality of life",No,No,Adventure buddy,London,Adopted,No,Unknown,No
BDH-0036,Sasha,Reptile,Reptile - Clawed Frog,5,Female,Tiny,Very Low,"FIV+ (cats), otherwise healthy",No,No,Quiet and reserved,Old Windsor,In Foster Care,Yes,Unknown,Yes
BDH-0037,Emma,Cat,Cat - Havana Brown,6,Male,Large,Low,Partial hearing loss,No,No,Cautious with strangers,London,Available for Adoption,Unknown,Unknown,No
BDH-0038,Kiki,Small Animal,Small Animal - Rex Rat,5,Male,Tiny,Very High,"Hypothyroidism, on medication",No,No,Not good with cats,London,Reserved,Unknown,Yes,No
BDH-0039,Rufus,Bird,Bird - Cockatiel Pearl,2,Male,Small,Medium,"Hypothyroidism, on medication",No,No,Intelligent and trainable,Old Windsor,Adopted,Unknown,No,Yes
BDH-0040,Leia,Reptile,Reptile - Garter Snake,3,Male,Small,Very Low,"Seizure disorder, controlled with medication",No,No,House trained,Old Windsor,In Foster Care,No,Unknown,Yes
BDH-0041,Buster,Dog,Dog - Welsh Corgi,2,Female,Medium,High,"Recovering from surgery, otherwise healthy",No,No,Energetic player,Brands Hatch,In Foster Care,Unknown,Yes,Unknown
BDH-0042,Simba,Dog,Dog - Basset Hound,1,Female,Medium,Low,"Fully vaccinated, excellent health",Yes,No,Very affectionate,London,In Foster Care,Unknown,Unknown,Yes
BDH-0043,Luna,Dog,Dog - Beagle,5,Male,Medium,Very High,"Recovering from surgery, otherwise healthy",No,No,Adventure buddy,Old Windsor,Adopted,No,Unknown,No
BDH-0044,Maggie,Small Animal,Small Animal - Fancy Mouse,9,Female,Tiny,Very High,"Seizure disorder, controlled with medication",No,No,Social with other animals,Old Windsor,Adopted,No,Unknown,Yes
BDH-0045,Cash,Bird,Bird - Cockatiel Pearl,10,Male,Small,Very High,"Healthy, neutered and vaccinated",Yes,Yes,Inquisitive explorer,Brands Hatch,In Foster Care,Yes,Unknown,No
BDH-0046,Willow,Bird,Bird - Budgerigar,1,Female,Small,Very High,"Fully vaccinated, excellent health",Yes,No,Needs yard space,London,Available for Adoption,Yes,Unknown,Unknown
BDH-0047,Molly,Cat,Cat - Seychellois,5,Male,Medium,Medium,Deaf but adapts well,No,No,Separation anxiety,London,Reserved,Unknown,No,Unknown
BDH-0048,Archie,Reptile,Reptile - Solomon Island Skink,2,Male,Medium,Very Low,"Vision impaired, adapts well",No,No,Fearful of loud noises,Brands Hatch,Adopted,Yes,Unknown,Yes
BDH-0049,Izzy,Small Animal,Small Animal - Sugar Glider,12,Male,Small,Very Low,"Hyperthyroidism, on medication",No,No,Protective instincts,London,Available for Adoption,Yes,Unknown,No
BDH-0050,Ruby,Cat,Cat - Bombay,9,Female,Large,Medium,"Needs dental work, otherwise healthy",No,No,Needs basic training,Old Windsor,Available for Adoption,Unknown,Yes,No
BDH-0051,Jackson,Bird,Bird - Patagonian Conure,0,Female,Tiny,Very High,"Special needs, but good quality of life",No,No,Enjoys playtime,Old Windsor,Reserved,Unknown,No,Yes
BDH-0052,Rex,Dog,Dog - Leonberger,3,Male,Medium,Very High,"Seizure disorder, controlled with medication",No,No,Follows you everywhere,London,Adopted,Yes,Unknown,No
BDH-0053,Prince,Cat,Cat - Ragamuffin,4,Female,Small,Medium,"Needs dental work, otherwise healthy",No,No,Shy but affectionate,London,Available for Adoption,No,Yes,No
BDH-0054,Rocky,Cat,Cat - Javanese,10,Female,Large,Low,Deaf but adapts well,No,No,Toy motivated,London,In Foster Care,Yes,Yes,Unknown
BDH-0055,Ranger,Reptile,Reptile - Red-eared Slider,7,Male,Medium,Very Low,"FeLV+ (cats), otherwise healthy",No,No,Quiet and reserved,Old Windsor,Adopted,No,Yes,No
BDH-0056,Trixie,Bird,Bird - Mitred Conure,4,Female,Small,High,"Fully vaccinated, excellent health",Yes,No,"Timid, needs patience",Brands Hatch,Reserved,Yes,No,No
BDH-0057,Prince,Small Animal,Small Animal - Texel Guinea Pig,2,Male,Tiny,Very Low,"FeLV+ (cats), otherwise healthy",No,No,Chill and relaxed,Brands Hatch,Adopted,Yes,Yes,No
BDH-0058,Tucker,Cat,Cat - Balinese,0,Female,Large,Medium,"Healthy, recently spayed",No,Yes,Water-loving,London,Adopted,Yes,No,Unknown
BDH-0059,Pixie,Reptile,Reptile - Sulcata Tortoise,11,Male,Tiny,Very Low,"Good health, needs vaccines",No,No,"High energy, needs exercise",London,Available for Adoption,Unknown,Unknown,No
BDH-0060,Lucy,Bird,Bird - Yorkshire Canary,12,Male,Small,Very High,"Metabolic disorder, special diet",No,No,Needs yard space,Old Windsor,In Foster Care,Yes,Yes,Unknown
BDH-0061,Mocha,Bird,Bird - Ringneck Dove,6,Female,Tiny,High,Deaf but adapts well,No,No,Selective with friends,Old Windsor,Available for Adoption,No,No,Unknown
